	userID	placeID	rating	food_rating	service_rating
0	U1077	135085	2	2	2
1	U1077	135038	2	2	1
2	U1077	132825	2	2	2
3	U1077	135060	1	2	2
4	U1068	135104	1	1	2
5	U1068	132740	0	0	0
6	U1068	132663	1	1	1
7	U1068	132732	0	0	0
8	U1068	132630	1	1	1
9	U1067	132584	2	2	2
10	U1067	132733	1	1	1
11	U1067	132732	1	2	2
12	U1067	132630	1	0	1
13	U1067	135104	0	0	0
14	U1067	132560	1	0	0
15	U1103	132584	1	2	1
16	U1103	132732	0	0	2
17	U1103	132630	1	2	0
18	U1103	132613	2	2	2
19	U1103	132667	1	2	2
20	U1103	135104	1	2	0
21	U1103	132663	1	0	2
22	U1103	132733	2	2	2
23	U1107	132660	2	2	1
24	U1107	132584	2	2	2
25	U1107	132733	2	2	2
26	U1044	135088	2	2	2
27	U1044	132583	1	2	1
28	U1070	132608	2	2	1
29	U1070	132609	1	1	1
30	U1070	132613	1	1	0
31	U1031	132663	0	0	0
32	U1031	132665	0	0	0
33	U1031	132668	0	0	0
34	U1082	132630	1	1	1
35	U1023	132715	0	0	0
36	U1023	132717	0	0	0
37	U1082	132613	0	0	0
38	U1082	132594	0	0	0
39	U1082	132608	0	0	0
40	U1082	132609	0	0	0
41	U1082	132663	0	0	0
42	U1082	132560	0	0	0
43	U1060	132564	2	2	2
44	U1060	132717	2	2	2
45	U1060	132733	2	1	2
46	U1060	132740	1	2	1
47	U1015	135071	0	0	0
48	U1123	132733	1	2	1
49	U1123	132608	1	2	1
50	U1123	135104	2	2	2
51	U1123	132584	1	2	0
52	U1123	132667	1	2	1
53	U1123	132740	1	1	1
54	U1123	132613	1	2	1
55	U1123	132594	1	1	1
56	U1021	132740	2	2	1
57	U1026	132626	2	2	2
58	U1021	132668	2	2	2
59	U1021	132715	2	2	1
60	U1044	134987	0	0	0
61	U1083	135034	2	2	2
62	U1083	132723	1	1	1
63	U1083	135046	2	2	1
64	U1108	135075	2	2	2
65	U1108	132572	1	2	1
66	U1108	135074	2	2	1
67	U1108	135028	1	1	1
68	U1108	135085	1	2	1
69	U1108	135032	2	1	2
70	U1108	135086	1	1	0
71	U1108	132723	2	2	2
72	U1108	135046	1	2	1
73	U1108	135058	1	1	1
74	U1012	135001	1	1	2
75	U1012	134983	2	2	2
76	U1012	134996	2	2	2
77	U1093	135019	2	2	2
78	U1093	134996	2	2	2
79	U1093	135001	2	2	2
80	U1093	134976	2	2	1
81	U1093	134999	2	2	2
82	U1030	135018	2	2	2
83	U1093	135013	2	2	1
84	U1030	134986	2	2	2
85	U1012	134986	2	2	2
86	U1012	135018	2	2	2
87	U1030	135088	1	0	1
88	U1093	132767	2	2	2
89	U1030	135016	0	0	0
90	U1093	135011	1	1	0
91	U1030	132767	0	0	0
92	U1030	135019	0	0	0
93	U1030	135109	0	0	0
94	U1030	134996	0	0	0
95	U1066	135011	1	2	2
96	U1066	134999	1	1	1
97	U1127	134975	2	2	2
98	U1127	135021	2	1	1
99	U1127	134987	2	0	2
100	U1127	134996	2	2	2
101	U1017	132768	1	1	1
102	U1066	135019	2	1	0
103	U1017	134975	2	1	1
104	U1017	134983	0	0	1
105	U1066	132767	1	2	1
106	U1100	135021	2	1	0
107	U1100	134996	2	1	1
108	U1066	135013	1	2	2
109	U1100	135000	2	1	1
110	U1100	135001	2	2	2
111	U1100	132768	2	2	2
112	U1100	134976	2	2	1
113	U1133	134983	1	1	1
114	U1133	134986	2	2	2
115	U1133	132766	1	1	0
116	U1133	132767	0	0	0
117	U1133	135021	2	2	2
118	U1133	135001	2	2	2
119	U1133	134975	1	1	1
120	U1133	134992	1	2	1
121	U1133	135019	1	2	0
122	U1118	134987	0	0	0
123	U1072	135016	1	2	2
124	U1072	132773	2	1	2
125	U1072	135088	0	1	0
126	U1026	132561	1	1	1
127	U1026	132706	0	2	0
128	U1026	132654	0	0	0
129	U1026	132665	2	2	2
130	U1023	132740	0	0	0
131	U1023	132733	2	2	2
132	U1080	132668	1	1	1
133	U1080	132660	2	2	2
134	U1080	132733	1	1	1
135	U1080	132608	2	2	2
136	U1063	132660	2	2	2
137	U1063	132584	2	1	1
138	U1063	132609	1	0	1
139	U1063	135104	1	2	1
140	U1063	132667	1	2	1
141	U1080	132564	1	1	1
142	U1080	132715	1	1	1
143	U1082	132732	0	0	0
144	U1082	132733	0	0	0
145	U1074	135011	2	1	2
146	U1074	134987	2	2	2
147	U1074	134976	2	2	2
148	U1117	135018	1	1	1
149	U1117	132766	0	0	1
150	U1117	135088	1	1	2
151	U1117	135016	2	2	1
152	U1117	132773	1	2	2
153	U1117	135000	1	1	1
154	U1118	132583	0	0	0
155	U1118	132768	0	0	0
156	U1118	135021	2	0	0
157	U1118	134983	0	0	0
158	U1118	135001	0	0	0
159	U1118	134992	0	0	0
160	U1020	135088	1	2	0
